Ticker,Days Active,Strategy Return,BOVA11 Return (Same Period),Outperformance,Active Today,RS > EMA21,Price > EMAs,Strategy Return %,BOVA11 Return %,Outperformance %
ITUB4,751,1051.3853361082818,0.9372222702406354,1050.448113838041,True,True,True,105138.53361082818,93.72222702406354,105044.8113838041
CPLE3,478,81.25517213829436,-0.05111496654583014,81.30628710484018,False,False,True,8125.517213829436,-5.111496654583014,8130.628710484018
CEAB3,438,71.67696000780201,0.4366983403272495,71.24026166747475,False,False,False,7167.696000780201,43.66983403272495,7124.026166747475
CURY3,623,47.41716422968578,0.8810406132006008,46.53612361648518,False,False,True,4741.716422968578,88.10406132006008,4653.612361648517
COGN3,348,36.046603489014394,1.0265110448206571,35.020092444193736,True,True,True,3604.6603489014396,102.65110448206572,3502.0092444193738
MBRF3,491,33.15048361913627,-0.20086949878686933,33.35135311792314,False,False,False,3315.0483619136266,-20.086949878686934,3335.135311792314
POMO4,544,30.88201854969161,0.3611304807906659,30.520888068900945,False,False,True,3088.201854969161,36.11304807906659,3052.0888068900945
DIRR3,571,23.916512763307303,0.3734144038641001,23.543098359443203,False,False,False,2391.65127633073,37.34144038641001,2354.30983594432
PETR3,617,22.076635877450205,0.13332220493428149,21.943313672515924,True,True,True,2207.6635877450203,13.33222049342815,2194.3313672515924
PETR4,602,20.024011019383146,0.19848417453867584,19.825526844844468,True,True,True,2002.4011019383145,19.848417453867583,1982.552684484447
CSMG3,566,19.86608419537843,0.33361701417977363,19.53246718119866,True,True,True,1986.608419537843,33.361701417977365,1953.2467181198658
YDUQ3,263,15.563604056300012,0.46168049400465283,15.101923562295358,True,True,True,1556.3604056300012,46.168049400465286,1510.1923562295358
AXIA6,529,14.880472992317568,0.8179150819313266,14.062557910386241,True,True,True,1488.0472992317568,81.79150819313266,1406.255791038624
VIVA3,451,14.574375898485602,0.5979615358064787,13.976414362679124,False,False,False,1457.4375898485603,59.79615358064787,1397.6414362679125
PRIO3,426,12.133518708070769,0.03803878273913286,12.095479925331636,True,True,True,1213.351870807077,3.803878273913286,1209.5479925331636
BPAC11,488,11.844529242805768,1.037266629513383,10.807262613292385,False,False,True,1184.4529242805768,103.7266629513383,1080.7262613292385
CYRE3,446,10.40498554748822,0.5072877913229696,9.89769775616525,False,True,True,1040.498554748822,50.728779132296964,989.7697756165251
RECV3,355,9.772638186144226,-0.06517941258006321,9.837817598724289,False,False,True,977.2638186144226,-6.517941258006321,983.7817598724289
ASAI3,392,9.927748033658311,0.2424582936816979,9.685289739976612,False,True,True,992.7748033658311,24.24582936816979,968.5289739976613
CMIN3,355,9.72184235994957,0.3223522064650728,9.399490153484496,False,False,True,972.1842359949569,32.23522064650728,939.9490153484496
SBSP3,565,9.575771838068142,0.30005503012694024,9.275716807941203,False,False,True,957.5771838068142,30.005503012694025,927.5716807941203
BBAS3,564,9.35193265216198,0.3040563265112486,9.04787632565073,True,True,True,935.1932652161979,30.405632651124858,904.787632565073
BEEF3,337,9.057212649907747,0.19977476376912628,8.857437886138621,True,True,True,905.7212649907747,19.977476376912627,885.7437886138621
AXIA3,485,9.287576815395242,0.5362850093448843,8.751291806050357,True,True,True,928.7576815395242,53.62850093448843,875.1291806050357
SMFT3,369,9.033265136647588,0.7356462830849744,8.297618853562613,False,False,False,903.3265136647587,73.56462830849743,829.7618853562612
MRVE3,274,8.786565752699323,0.7513219004759142,8.03524385222341,False,False,True,878.6565752699323,75.13219004759142,803.5243852223409
GGBR4,407,7.8193154681767165,-0.0030002670916046137,7.8223157352683215,False,False,True,781.9315468176717,-0.30002670916046137,782.2315735268321
B3SA3,326,8.699229093477578,1.0695335271030952,7.629695566374483,False,False,True,869.9229093477578,106.95335271030953,762.9695566374484
CXSE3,445,7.236467766306609,-0.1182752233131078,7.354742989619717,False,False,True,723.6467766306608,-11.82752233131078,735.4742989619717
CSNA3,274,7.3410639397224156,0.25274482055399616,7.088319119168419,False,False,True,734.1063939722416,25.274482055399616,708.8319119168419
TIMS3,489,7.175217558743315,0.10525074097519571,7.069966817768119,False,False,True,717.5217558743315,10.525074097519571,706.9966817768119
PSSA3,510,6.416314829118139,-0.25103270797433164,6.667347537092471,False,False,True,641.6314829118139,-25.103270797433165,666.7347537092471
VBBR3,406,7.001401375815069,0.3819039232096946,6.6194974526053745,True,True,True,700.1401375815069,38.19039232096946,661.9497452605375
TOTS3,403,6.765586573843171,0.22763969095327896,6.537946882889893,False,False,True,676.5586573843171,22.763969095327894,653.7946882889893
USIM5,301,6.65160839573206,0.261038199088131,6.390570196643929,False,False,True,665.160839573206,26.103819908813097,639.0570196643929
GOAU4,405,6.241363286774118,0.02056322406038369,6.220800062713734,False,False,False,624.1363286774118,2.056322406038369,622.0800062713735
BBDC4,372,7.356220968821123,1.1716378374505374,6.1845831313705855,True,True,True,735.6220968821124,117.16378374505373,618.4583131370586
UGPA3,388,6.527581759060641,0.42355888304745837,6.1040228760131825,True,True,True,652.758175906064,42.35588830474584,610.4022876013182
BRKM5,263,5.907911548227105,-0.04755734918858079,5.9554688974156855,False,False,True,590.7911548227105,-4.755734918858079,595.5468897415685
RDOR3,354,6.351140949265199,0.5055954801813354,5.845545469083864,False,False,False,635.1140949265199,50.55954801813354,584.5545469083863
VAMO3,284,5.849836517324255,0.12775521483106966,5.722081302493185,True,True,True,584.9836517324255,12.775521483106967,572.2081302493185
HYPE3,352,5.732602854705148,0.1496653690312708,5.582937485673877,False,False,True,573.2602854705149,14.966536903127082,558.2937485673878
CMIG4,469,5.400591406896999,-0.05316107977296336,5.453752486669963,False,False,True,540.0591406896999,-5.316107977296336,545.3752486669963
MULT3,422,5.698148164983444,0.3014277318952583,5.396720433088185,True,True,True,569.8148164983444,30.14277318952583,539.6720433088185
VALE3,414,5.654207959240735,0.25817752946988426,5.3960304297708515,False,False,True,565.4207959240736,25.817752946988428,539.6030429770851
LREN3,312,5.673416595173866,0.29843176197890475,5.3749848331949615,False,False,True,567.3416595173866,29.843176197890475,537.4984833194961
BBDC3,368,6.260629156566412,0.8961468236699572,5.364482332896455,True,True,True,626.0629156566412,89.61468236699572,536.4482332896455
MGLU3,191,5.298200021992962,0.13849194893046035,5.159708073062501,True,True,True,529.8200021992961,13.849194893046036,515.9708073062501
ITSA4,496,5.4830556080748805,0.5069441965106631,4.976111411564217,True,True,True,548.3055608074881,50.69441965106631,497.6111411564217
EQTL3,394,5.377331242747277,0.5106245103376179,4.866706732409659,False,False,True,537.7331242747277,51.06245103376179,486.67067324096587
ENEV3,372,5.398210896356401,0.5560726663736333,4.842138229982768,False,False,True,539.8210896356401,55.60726663736333,484.21382299827684
SLCE3,353,4.579434358798117,-0.24017740082623706,4.819611759624355,False,False,True,457.9434358798118,-24.017740082623707,481.96117596243545
BBSE3,521,4.372275731616988,-0.3915878665977204,4.763863598214708,False,False,True,437.22757316169873,-39.15878665977204,476.38635982147076
RENT3,352,4.926568102123044,0.3867419031953365,4.539826198927708,True,True,True,492.6568102123044,38.67419031953365,453.9826198927708
WEGE3,409,4.123424820024245,-0.1371085750624923,4.260533395086737,False,False,True,412.3424820024245,-13.71085750624923,426.05333950867373
BRAV3,316,4.343150652122954,0.11682062678794547,4.226330025335009,True,True,True,434.31506521229545,11.682062678794548,422.63300253350087
PCAR3,211,4.363802945028518,0.2936676773308524,4.070135267697665,False,False,True,436.3802945028518,29.36676773308524,407.01352676976654
ENGI11,370,4.064331796331933,0.29733159695389144,3.7670001993780415,False,False,True,406.4331796331933,29.733159695389144,376.70001993780414
VIVT3,405,3.5477037182090205,-0.09521320467428529,3.642916922883306,True,True,True,354.770371820902,-9.521320467428529,364.2916922883306
CPFE3,430,3.2805217357002485,-0.14999019537805958,3.430511931078308,False,False,True,328.0521735700249,-14.999019537805957,343.0511931078308
RADL3,303,3.6296266741294927,0.28030560398691473,3.3493210701425777,False,False,True,362.96266741294926,28.030560398691474,334.9321070142578
BRAP4,337,3.3377907348979186,0.0740128720271862,3.2637778628707323,False,False,True,333.77907348979187,7.4012872027186205,326.37778628707326
SANB11,326,3.85846946348821,0.6045846211484918,3.253884842339718,False,False,True,385.846946348821,60.458462114849176,325.38848423397184
IRBR3,175,2.7778860844167066,0.2147442634209653,2.5631418209957415,False,False,True,277.78860844167065,21.474426342096532,256.31418209957417
RAIL3,297,2.735881970133194,0.17963022411202711,2.5562517460211667,False,False,False,273.58819701331936,17.96302241120271,255.62517460211666
SUZB3,315,2.40322668381035,-0.14905380599043316,2.5522804898007836,False,False,False,240.32266838103502,-14.905380599043315,255.22804898007837
TAEE11,392,2.3933856097498256,-0.14374345788710707,2.5371290676369327,False,False,True,239.33856097498256,-14.374345788710707,253.71290676369327
EGIE3,305,1.8362576550104794,-0.25862247015786033,2.0948801251683395,False,False,False,183.62576550104794,-25.862247015786032,209.48801251683395
ABEV3,316,2.3517606450862005,0.2621277257134351,2.0896329193727654,False,False,True,235.17606450862004,26.212772571343514,208.96329193727655
FLRY3,284,2.2954348994069576,0.2966287264604479,1.9988061729465096,False,False,True,229.54348994069576,29.66287264604479,199.88061729465096
AURE3,209,1.9660038668413202,0.07292996279587394,1.8930739040454463,False,False,False,196.60038668413202,7.292996279587394,189.30739040454463
CSAN3,183,1.8669729796586387,0.4024992062007091,1.4644737734579296,False,True,True,186.69729796586387,40.24992062007091,146.44737734579297
RAIZ4,156,1.3614758759517511,0.056523843778629956,1.3049520321731212,True,True,True,136.1475875951751,5.652384377862996,130.4952032173121
KLBN11,254,1.0165367546468524,-0.2067164319440491,1.2232531865909015,False,False,True,101.65367546468525,-20.671643194404908,122.32531865909016
ALOS3,172,1.677477138139198,0.5044446882181124,1.1730324499210856,False,False,True,167.7477138139198,50.44446882181124,117.30324499210856
AZZA3,41,0.651248630147365,0.09011240729876357,0.5611362228486014,False,False,True,65.1248630147365,9.011240729876357,56.11362228486014
ISAE4,77,0.38819511680747487,0.03367156369968227,0.3545235531077926,False,False,True,38.81951168074749,3.367156369968227,35.45235531077926
MOTV3,69,0.5313392230816436,0.22982258430335145,0.30151663877829216,False,False,True,53.13392230816436,22.982258430335143,30.151663877829215
EMBJ3,28,0.21970127987952215,0.12174887919714417,0.09795240068237798,False,False,True,21.970127987952214,12.174887919714417,9.7952400682378
NATU3,13,0.0771889400921657,0.02827720567770675,0.04891173441445895,True,True,True,7.71889400921657,2.827720567770675,4.891173441445895
